NODE,TEMPERATURE
2213,27.542709
2214,27.505504
2215,27.462835
2216,27.414846
2217,27.361719
2218,27.303679
2219,27.241
2220,27.174006
2221,27.103079
2222,27.02865
2223,26.951208
2224,26.871289
2225,26.78947
2226,26.706365
2227,27.549502
2228,27.673248
2229,27.795059
2230,27.914015
2231,28.029249
2232,28.139962
2233,28.24543
2234,28.345009
2235,28.438141
2236,28.524348
2237,28.60323
2238,28.67446
2239,28.737774
2240,28.792967
2241,28.839881
2242,28.878396
2243,28.908429
2244,28.929918
2245,28.942826
2246,28.947131
2247,28.942826
2248,28.929918
2249,28.908429
2250,28.878396
2251,28.839881
2252,28.792967
2253,28.737774
2254,28.67446
2255,28.60323
2256,28.524348
2257,28.438141
2258,28.345009
2259,28.24543
2260,28.139962
2261,28.029249
2262,27.914015
2263,27.795059
2264,27.673248
2265,27.549502
2266,28.776302
2267,28.958775
2268,29.138363
2269,29.313697
2270,29.483493
2271,29.646568
2272,29.801858
2273,29.94842
2274,30.08544
2275,30.212224
2276,30.328197
2277,30.432886
2278,30.525918
2279,30.606997
2280,30.6759
2281,30.73246
2282,30.776557
2283,30.808107
2284,30.827057
2285,30.833377
2286,30.827057
2287,30.808107
2288,30.776557
2289,30.73246
2290,30.6759
2291,30.606997
2292,30.525918
2293,30.432886
2294,30.328197
2295,30.212224
2296,30.08544
2297,29.94842
2298,29.801858
2299,29.646568
2300,29.483493
2301,29.313697
2302,29.138363
2303,28.958775
2304,28.776302
2305,30.543249
2306,30.809602
2307,31.071691
2308,31.3275
2309,31.575142
2310,31.812891
2311,32.039196
2312,32.252696
2313,32.452215
2314,32.636763
2315,32.805516
2316,32.957808
2317,33.093107
2318,33.210999
2319,33.311169
2320,33.393385
2321,33.457477
2322,33.503331
2323,33.530871
2324,33.540055
2325,33.530871
2326,33.503331
2327,33.457477
2328,33.393385
2329,33.311169
2330,33.210999
2331,33.093107
2332,32.957808
2333,32.805516
2334,32.636763
2335,32.452215
2336,32.252696
2337,32.039196
2338,31.812891
2339,31.575142
2340,31.3275
2341,31.071691
2342,30.809602
2343,30.543249
2344,33.061433
2345,33.44615
2346,33.824619
2347,34.193899
2348,34.551249
2349,34.894175
2350,35.220449
2351,35.528128
2352,35.815543
2353,36.081294
2354,36.324223
2355,36.543395
2356,36.738069
2357,36.907666
2358,37.05175
2359,37.169995
2360,37.262169
2361,37.328109
2362,37.367711
2363,37.380918
2364,37.367711
2365,37.328109
2366,37.262169
2367,37.169995
2368,37.05175
2369,36.907666
2370,36.738069
2371,36.543395
2372,36.324223
2373,36.081294
2374,35.815543
2375,35.528128
2376,35.220449
2377,34.894175
2378,34.551249
2379,34.193899
2380,33.824619
2381,33.44615
2382,33.061433
2383,36.611328
2384,37.160991
2385,37.701572
2386,38.228821
2387,38.738804
2388,39.227959
2389,39.693136
2390,40.131597
2391,40.54101
2392,40.919425
2393,41.265238
2394,41.577156
2395,41.854155
2396,42.095438
2397,42.300403
2398,42.468598
2399,42.599702
2400,42.69349
2401,42.749817
2402,42.768601
2403,42.749817
2404,42.69349
2405,42.599702
2406,42.468598
2407,42.300403
2408,42.095438
2409,41.854155
2410,41.577156
2411,41.265238
2412,40.919425
2413,40.54101
2414,40.131597
2415,39.693136
2416,39.227959
2417,38.738804
2418,38.228821
2419,37.701572
2420,37.160991
2421,36.611328
